data;

set Productos := Escritorio Mesa Silla;

set Insumos := Madera Carpinteria Terminacion;

set Escenarios := Bajo Mediano Alto;

param costo := Escritorio 42.4 
	Mesa 27.8
	Silla 10.6;

param venta := Escritorio 60
	Mesa 40
	Silla 10;

param requerimientos : Escritorio Mesa Silla := 
	Madera 8 6 1
	Carpinteria 2 1.5 0.5
	Terminacion 4 2 1.5;

param demanda : Escritorio Mesa Silla := 
	Bajo 50 80 200
	Mediano 150 110 225
	Alto 200 250 500;

param probabilidad := Bajo 0.3
	Mediano 0.4
	Alto 0.3;

end;
